Player Name,Position,PredictedFantasyPoints,Salary,Points/Salary Ratio
Thanasis Antetokounmpo,PF,-0.03436494385447359,1878720,-1.8291679363861348e-05
Theo Pinson,SG,-0.4087668857186102,1968175,-0.00020768828265708598
Thomas Bryant,C,8.683120804982105,1968175,0.004411762574457101
Tobias Harris,SF,18.947317596622046,37633050,0.0005034754716033391
Tony Bradley,C,0.4627667248332422,2036318,0.00022725660964212967
Torrey Craig,PF,7.096140668532855,5121951,0.0013854370470418118
Trae Young,PG,34.06361452720594,37096500,0.0009182433525320703
Tre Jones,PG,14.231095486954477,1782621,0.007983242364447899
Tre Mann,PG,11.26389745253212,3046200,0.003697688087627904
Trendon Watford,PF,8.087977476485905,1563518,0.005172935314135115
Trent Forrest,SG,4.57932512974065,508891,0.008998636505146781
Trevelin Queen,SG,0.41301512266006374,838891,0.0004923346688187903
Trevor Hudgins,PG,-0.6452526006547564,508891,-0.0012679583656514978
Trevor Keels,SG,-0.9127717010526317,520589,-0.0017533441948497407
Trey Lyles,PF,9.118998612134773,2625000,0.0034739042331941986
Ty Jerome,SG,8.036840709755417,4728948,0.0016994986431983217
Tyler Dorsey,SF,6.69669200067857,201802,0.03318446794718868
Tyler Herro,SG,21.578470897613062,5722116,0.0037710649168267584
Tyrese Haliburton,PG,27.091078099905452,4215120,0.006427119061831087
Tyrese Martin,SG,-0.6570807331174024,1017781,-0.000645601296464959
Tyrese Maxey,SG,23.133276612632738,2726880,0.00848342303754941
Tyus Jones,PG,13.506705017769882,15000000,0.0009004470011846588
Udoka Azubuike,C,2.3742583728514637,2174880,0.0010916732752388472
Udonis Haslem,C,-1.5289856018279007,2905851,-0.0005261748113815542
Usman Garuba,C,1.9384893243922254,2471160,0.0007844450882954667
Victor Oladipo,SG,10.87050276869982,8750000,0.0012423431735656936
Vit Krejci,PG,5.180763715588668,1563518,0.003313529946945713
Walker Kessler,C,6.87523126310571,2696400,0.002549781658175979
Wenyen Gabriel,C,3.364330339677893,1878720,0.0017907566532947396
Wesley Matthews,SF,3.1481846282902644,2905851,0.0010833950633705115
Will Barton,SG,13.234309633208804,15059712,0.000878789025527766
Xavier Cooks,PF,,140384,
Xavier Moon,SG,6.2132033203507895,116986,0.05311065700469107
Xavier Sneed,SF,-1.5432293471923209,102910,-0.014995912420487036
Yuta Watanabe,SF,3.599255115308327,1968175,0.0018287271788882224
Zach Collins,C,7.97699152333436,7350000,0.0010853049691611375
Zach LaVine,SG,24.441791267430585,37096500,0.0006588705475565238
Zeke Nnaji,PF,3.3039311908852715,2617800,0.0012621022197590616
Ziaire Williams,SF,8.318984309592027,4591680,0.0018117517574378066
Zion Williamson,PF,26.977748415796334,13534817,0.00199321116907575
